Months (Date),Vegetable,Agra,Delhi,Noida
Jan,Amaranth Leaves,14,14,13
Jan,Amla,79,77,72
Jan,Ash gourd,31,30,29
Jan,Baby Corn,79,80,77
Jan,Banana Flower,19,18,20
Jan,Beetroot,40,41,40
Jan,Bitter Gourd,38,35,36
Jan,Bottle Gourd,32,33,33
Jan,Brinjal,28,30,29
Jan,Brinjal (Big),31,30,30
Jan,Broad Beans,44,44,43
Jan,Butter Beans,86,80,83
Jan,Cabbage,30,30,32
Jan,Capsicum,55,56,51
Jan,Carrot,42,42,39
Jan,Cauliflower,31,31,32
Jan,Cluster beans,50,52,52
Jan,Coconut,36,35,35
Jan,Colocasia,29,31,30
Jan,Colocasia Leaves,17,15,15
Jan,Coriander Leaves,8,9,7
Jan,Corn,35,34,35
Jan,Cucumber,31,29,29
Jan,Curry Leaves,35,33,34
Jan,Dill Leaves,16,15,14
Jan,Drumsticks,134,138,126
Jan,Elephant Yam,35,34,33
Jan,Fenugreek Leaves,12,11,13
Jan,French Beans,43,41,39
Jan,Garlic,45,47,44
Jan,Ginger,50,50,48
Jan,Green Chilli,44,44,43
Jan,Green Peas,99,96,98
Jan,Ivy Gourd,31,30,29
Jan,Ladies Finger,39,38,37
Jan,Lemon (Lime),65,62,65
Jan,Mango Raw,111,114,110
Jan,Mint Leaves,6,6,6
Jan,Mushroom,101,104,101
Jan,Mustard Leaves,18,17,19
Jan,Onion Big,32,32,32
Jan,Onion Green,49,46,51
Jan,Onion Small,41,44,42
Jan,Potato,37,36,35
Jan,Pumpkin,33,32,32
Jan,Radish,29,31,31
Jan,Raw Banana (Plantain),10,10,9
Jan,Ridge Gourd,34,34,33
Jan,Shallot (Pearl Onion),40,39,38
Jan,Snake Gourd,36,35,34
Jan,Sorrel Leaves,16,13,15
Jan,Spinach,15,15,15
Jan,Sweet Potato,47,46,45
Jan,Tomato,28,29,26
Feb,Amaranth Leaves,17,16,17
Feb,Amla,78,73,71
Feb,Ash gourd,30,30,29
Feb,Baby Corn,71,73,74
Feb,Banana Flower,21,20,20
Feb,Beetroot,51,50,51
Feb,Bitter Gourd,39,38,39
Feb,Bottle Gourd,32,33,33
Feb,Brinjal,31,32,33
Feb,Brinjal (Big),53,52,53
Feb,Broad Beans,50,48,48
Feb,Butter Beans,65,64,65
Feb,Cabbage,29,29,29
Feb,Capsicum,53,51,54
Feb,Carrot,62,61,62
Feb,Cauliflower,41,39,41
Feb,Cluster beans,53,52,52
Feb,Coconut,40,38,39
Feb,Colocasia,31,31,31
Feb,Colocasia Leaves,15,15,15
Feb,Coriander Leaves,10,9,9
Feb,Corn,36,36,37
Feb,Cucumber,22,22,22
Feb,Curry Leaves,40,41,41
Feb,Dill Leaves,19,17,17
Feb,Drumsticks,155,154,151
Feb,Elephant Yam,34,34,31
Feb,Fenugreek Leaves,15,13,14
Feb,French Beans,45,43,45
Feb,Garlic,70,69,71
Feb,Ginger,50,49,50
Feb,Green Chilli,55,55,54
Feb,Green Peas,80,79,77
Feb,Ivy Gourd,35,34,35
Feb,Ladies Finger,61,60,60
Feb,Lemon (Lime),55,55,56
Feb,Mango Raw,104,104,105
Feb,Mint Leaves,8,7,7
Feb,Mushroom,98,99,99
Feb,Mustard Leaves,21,20,20
Feb,Onion Big,37,37,36
Feb,Onion Green,46,48,48
Feb,Onion Small,62,64,66
Feb,Potato,34,35,34
Feb,Pumpkin,28,27,28
Feb,Radish,28,31,32
Feb,Raw Banana (Plantain),10,9,9
Feb,Ridge Gourd,44,36,36
Feb,Shallot (Pearl Onion),41,39,39
Feb,Snake Gourd,35,35,35
Feb,Sorrel Leaves,16,15,14
Feb,Spinach,16,16,16
Feb,Sweet Potato,48,48,47
Feb,Tomato,27,26,26
Mar,Amaranth Leaves,18,17,17
Mar,Amla,76,72,71
Mar,Ash gourd,25,26,26
Mar,Baby Corn,64,66,66
Mar,Banana Flower,22,20,20
Mar,Beetroot,34,33,35
Mar,Bitter Gourd,35,34,34
Mar,Bottle Gourd,30,28,30
Mar,Brinjal,30,30,29
Mar,Brinjal (Big),40,39,40
Mar,Broad Beans,43,42,44
Mar,Butter Beans,58,58,56
Mar,Cabbage,22,21,22
Mar,Capsicum,48,47,48
Mar,Carrot,40,37,42
Mar,Cauliflower,31,30,30
Mar,Cluster beans,46,46,47
Mar,Coconut,31,31,31
Mar,Colocasia,31,30,30
Mar,Colocasia Leaves,17,15,15
Mar,Coriander Leaves,9,9,9
Mar,Corn,33,32,33
Mar,Cucumber,24,24,23
Mar,Curry Leaves,41,40,40
Mar,Dill Leaves,16,16,16
Mar,Drumsticks,139,133,139
Mar,Elephant Yam,34,33,32
Mar,Fenugreek Leaves,13,13,13
Mar,French Beans,40,40,41
Mar,Garlic,71,70,71
Mar,Ginger,49,51,49
